project completion,spi,cpi,developer exp,test case completion,task completion,result
10,0.87,0.92,0.285,1,0.9,1
10,0.9483,0.9568,0.285,1.08,0.9,1
10,0.8613,0.828,0.285,0.92,0.9,1
10,0.8613,0.874,0.285,0.99,0.9,1
10,0.7917,0.9108,0.285,1.02,0.9,1
10,0.957,0.92,0.285,1.08,0.9,1
10,0.783,0.9016,0.285,0.93,0.9,1
10,0.8613,0.966,0.285,1.02,0.9,1
10,0.8352,0.9108,0.285,0.97,0.9,1
10,0.8352,1.012,0.285,1.09,0.9,1
20,0.864,0.912,0.285,1,1,1
20,0.84672,0.93024,0.285,1.1,1,1
20,0.85536,0.84816,0.285,0.96,1,1
20,0.88128,0.96672,0.285,1.1,1,1
20,0.94176,0.93936,0.285,1.09,1,1
20,0.9504,0.82992,0.285,0.91,1,1
20,0.864,0.912,0.285,1.06,1,1
20,0.79488,0.84816,0.285,1.07,1,1
20,0.9504,0.96672,0.285,1.01,1,1
20,0.89856,0.88464,0.285,1.03,1,1
30,1.23,0.891,0.4,1,1,1
30,1.0735,0.84645,0.4,1,1,1
30,1.13,0.86427,0.4,0.95,1,1
30,1.1187,0.891,0.4,1,1,1
30,1.0735,0.96228,0.4,1.01,1,1
30,1.0961,0.85536,0.4,1.04,1,1
30,1.1413,0.91773,0.4,1.02,1,1
30,1.1639,0.88209,0.4,1.03,1,1
30,1.1865,0.86427,0.4,0.94,1,1
30,1.2204,0.86427,0.4,0.93,1,1
50,1.045,1.012,0.4,0.92,1,1
50,1.045,0.99176,0.4,0.9384,1,1
50,1.1286,1.0626,0.4,0.8556,1,1
50,0.95095,0.94116,0.4,0.9384,1,1
50,0.9823,1.00188,0.4,0.9476,1,1
50,1.05545,0.99176,0.4,0.9016,1,1
50,0.95095,1.0626,0.4,0.8464,1,1
50,1.1495,1.02212,0.4,0.9752,1,1
50,0.95095,1.09296,0.4,0.8648,1,1
50,1.01365,1.09296,0.4,0.9844,1,1
70,0.92,1.14,0.4,0.97,0.97,1
70,0.9108,1.1286,0.4,1.0379,0.97,1
70,0.9568,1.14,0.4,1.0088,0.97,1
70,0.8832,1.1058,0.4,0.9603,0.97,1
70,0.8924,1.2198,0.4,0.97,0.97,1
70,0.9108,1.026,0.4,0.9118,0.97,1
70,0.9384,1.1742,0.4,0.8924,0.97,1
70,0.8648,1.1514,0.4,0.9991,0.97,1
70,0.8648,1.0716,0.4,0.9894,0.97,1
70,1.012,1.2312,0.4,1.0185,0.97,1
40,0.87,1.11,0.285,1,0.99,1
40,0.8526,1.1322,0.285,1.05,0.99,1
40,0.8265,1.0101,0.285,1.09,0.99,1
40,0.9483,1.1211,0.285,0.96,0.99,1
40,0.8352,1.1655,0.285,0.96,0.99,1
40,0.87,1.0989,0.285,0.9,0.99,1
40,0.8787,1.0212,0.285,0.94,0.99,1
40,0.9222,1.1655,0.285,1,0.99,1
40,0.8613,1.0989,0.285,1.1,0.99,1
40,0.8265,1.0656,0.285,0.91,0.99,1
20,1.12,0.94,0.285,1,1,1
20,1.0416,0.9682,0.285,0.97,1,1
20,1.176,0.9024,0.285,0.95,1,1
20,1.1536,0.846,0.285,1.08,1,1
20,1.176,0.8648,0.285,1.01,1,1
20,1.2208,1.0152,0.285,1.09,1,1
20,1.0976,0.893,0.285,0.9,1,1
20,1.1536,0.8554,0.285,1.05,1,1
20,1.12,0.9306,0.285,0.98,1,1
20,1.176,0.9964,0.285,0.98,1,1
80,1.023,0.989,0.34,0.982,1,1
80,0.95139,0.989,0.34,1.04092,1,1
80,1.03323,1.05823,0.34,1.05074,1,1
80,0.93093,1.0879,0.34,0.9329,1,1
80,1.11507,0.97911,0.34,0.982,1,1
80,1.023,1.06812,0.34,0.96236,1,1
80,1.10484,1.0879,0.34,0.94272,1,1
80,0.96162,1.03845,0.34,1.01146,1,1
80,1.05369,1.0879,0.34,0.89362,1,1
80,1.04346,0.96922,0.34,1.02128,1,1
90,0.953,0.878,0.34,1,1,1
90,0.91488,0.93946,0.34,0.9,1,1
90,0.953,0.88678,0.34,1,1,1
90,1.02924,0.91312,0.34,1.05,1,1
90,0.92441,0.88678,0.34,0.93,1,1
90,1.00065,0.82532,0.34,1.1,1,1
90,0.90535,0.88678,0.34,0.93,1,1
90,0.93394,0.81654,0.34,1.04,1,1
90,0.96253,0.85166,0.34,1.05,1,1
90,1.0483,0.95702,0.34,0.92,1,1
60,0.882,0.9,0.4,1,0.987,1
60,0.82026,0.828,0.4,1.08,0.987,1
60,0.96138,0.963,0.4,1.04,0.987,1
60,0.90846,0.882,0.4,1.01,0.987,1
60,0.82908,0.828,0.4,0.94,0.987,1
60,0.87318,0.9,0.4,0.94,0.987,1
60,0.96138,0.963,0.4,1.03,0.987,1
60,0.82908,0.855,0.4,0.91,0.987,1
60,0.91728,0.828,0.4,0.93,0.987,1
60,0.82908,0.81,0.4,1.08,0.987,1
90,0.912,1.14,0.4,1,0.89,1
